title,company,salary,city,exp,edu,type,desc
高级/资深数据分析师,雪球增长策略部招聘,15k-30k,北京,经验5-10年,本科及以上,全职,职位职责：1、参与制定全公司的用户增长的策略，服务公司旗下所有业务产品（雪球社区、雪盈证券、蛋卷基金）的增长；2、与产品，渠道，研发配合，从数据帮中找到产品的增长实验方向；3、重点参与精细化运营的数据挖掘工作/机器学习算法应用，包括个性化推荐、用户分群分析、用户行为预测等。职位要求：1、本科及以上学历，计算机、数学相关专业，3年以上数据经验；2、掌握至少一门开发语言，Python/Java/C++等，能够熟练处理大数据；3、熟练掌握数据挖掘/机器学习算法，能够将算法应用于业务，需要有较强的工程实践能力；4、热爱投资有炒股爱好者优先，热衷于数据相关工作者优先。
风险策略数据分析师,字节跳动招聘,9k-18k,北京,经验1-3年,本科及以上,全职,职位职责：1、负责对产品内容的安全生态分析、策略分析；2、通过数据分析识别业务关键问题，并找出解决问题的关联路径，并和审核、产品、运营等团队合作，提升业务内容安全把控能力；3、搭建、监测、评估各项安全指标，分析数据，提出优化方案。职位要求：1、数学、统计学、计算机相关专业优先，有数据分析/指标搭建/内容安全工作经验优先；2、精通SQL，熟练使用R/Python进行数据清洗、分析；3、具备快速理解业务，挖掘数据逻辑的能力；4、具备良好的沟通能力、协调能力、表达能力和报告撰写能力。
销售奖金数据分析师（BA）,美团点评销售运营部招聘,19k-30k,北京,经验3-5年,本科及以上,全职,岗位职责：1.根据BU业务策略，建立并持续优化销售奖金和激励机制；2.负责奖金计算及相关数据需求收集，协调资源搭建相关体系；3.为业务部门提供奖金分析，监控并深入分析奖金数据，发现问题并进行优化迭代；4、配合主管完成预算管理。岗位要求：1.全日制本科或以上学历，三年以上相关工作经验；2.对数据敏感，有出色的逻辑思维能力，具备分析问题和解决问题的能力；3.熟练掌握Excel、PPT等工具，VBA、SQL熟练者优先；4.工作严谨有责任心、有较好的表达及沟通能力，具备良好的跨团队协作能力。
数据分析师—商业化,字节跳动招聘,10k-20k,武汉,经验1-3年,本科及以上,全职,"职位职责：1、负责商业化业务的数据管理、业务分析工作，对各类分析任务中发现的问题，进行跟踪、定位、分析工作；2、根据公司政策和业务发展趋势，定期对整体的业务进行分析，及时发现问题进行预警，并提出解决办法；3、对部门现有业务数据进行梳理汇总和跟踪监控，建立日常跟踪监控体系，及时敏锐的发现业务数据变化趋势；4、对商业化运营团队中存在的问题点、困难点，给出数据支持、分析报告建议、问题解决方案；对重要节点或特殊节点业务消耗的变化进行专门的研究并形成分析报告；5、构建各种分析和预测模型，通过跟踪和监控重点数据,发现潜在的缺陷与机会,为业务决策提供数据支撑。职位要求：1、本科及以上学历，3年以上数据分析经验，数据化运营经验，互联网广告等相关经验优先；2、良好的数据敏感度，能从海量数据中提炼核心结果，有丰富的数据挖掘，信息采集整理，分析能力；3、熟练独立编写商业数据分析报告，及时发现和分析其中隐含的变化和问题；4、精通Excel和PPT，熟练使用SQL和Tableau或其它数据分析工具优先；5、有丰富的跨团队、部门的项目资源整合能力，能够独立开展研究项目，有较强的逻辑思维能力及抗压能力。"
大数据分析平台研发工程师,美团点评大数据与算法部招聘,35k-60k,北京,经验5-10年,本科及以上,全职,工作职责：1.全面参与美团大数据分析平台的架构设计和相关项目的研发工作；2.通过系统建设，降低业务分析数据的门槛，影响和提升业务对数据价值挖掘的能力和效率；3.能够深入理解业务，进行重点难点技术攻关工作，将技术实现与业务场景联系起来，快速解决业务需求问题；4.确保系统的架构质量，并能识别风险，保障系统的可用性；5.具备应急的技术处理能力；6.不断探索技术新领域，推动技术能力的沉淀和技术氛围的建设。【专业要求】本科或以上学历，计算机或相关专业；【编码基础和项目实践能力】1.有扎实的Java语言基础、软件工程基本功和强悍的编码能力；2.熟练掌握数据结构与算法，了解常用的开发框架（比如Spring、MyBatis），重视代码质量和代码风格，熟悉常用的版本控制工具（如Git）；3.2年以上大型分布式计算平台相关的经验。有一定的高并发、分布式、缓存实践经验。对稳定性、性能、扩展性有自己的理解和实践经验优先；4.3年以上软件工程管理经验。熟悉软件项目管理、敏捷管理方法论，在中大型项目中有所实践；5.熟练掌握关系数据库、NoSQL、内存数据库，熟悉SQL语言并有实际开发经验。【大数据方向专业能力】1.对数据敏感，熟悉数据仓库和数据集市概念，具有ETL设计与开发、数据建模、数据质量保障、元数据管理、指标体系建设等项目实践经验优先；2.具有一定大数据平台设计、架构和研发经验，熟悉大数据至少2种相关系统，包括Hadoop、HBase、ZooKeeper、Spark、Hive、Kafka、Storm、Flink、ElasticSearch、Druid、Doris等，深入了解内部架构和技术细节，具有研发和定制优化能力者优先；3.有从0到1设计并实现PaaS化组件的能力者优先。【通用能力和发展潜力】1.优秀的团队合作能力和沟通能力。抗压力强，有责任心，心态开放，思路清晰；2.技术视野开阔，有强烈的上进心和求知欲，对技术有不懈的追求，喜欢研究开源代码者优先。
高级数据分析师,百信银行招聘,15k-30k,北京,经验3-5年,本科及以上,全职,职位描述：1.运用算法支撑和优化金融服务平台的产品和运营方案（比如预测用户价值和转化、提升营销活动的ROI、动态策略的设计和实现）2.进行基于分布式平台的数据挖掘系统建设，包括离线流程、机器学习模型、在线服务等3.完善用户画像标签系统，并推动该系统的业务应用落地和优化任职要求：1.本科及以上学历，985/211及以上院校毕业，3年以上相关工作经验2.拥有统计学、数据挖掘（机器学习）等领域的相关基础知识3.熟练掌握Python，并能够快速自学其他编程语言4.熟练掌握hive/impala/presto等SQL查询引擎，尤其是窗口函数的使用5.具备优秀的逻辑思维能力，善于分析问题、解决问题6.具备良好的沟通能力：理解他人的意图，让他人理解你的意图其他加分项：1.对Kafka，ELK，神策系统等数据系统有较为丰富的使用经验2.具备互联网金融行业背景
数据分析师,重庆鸿巨网络科技有限公司跨境事业部招聘,8k-10k,重庆,经验1-3年,本科及以上,全职,职位描述：1、负责海外事业部业务数据处理及可视化报表输出（日/周/月），包括但不限于整体销售及利润分析、库存预警、物流仓储、成本分析、毛利监控等；2、负责构建用户数据模型，挖掘用户属性及用户喜好等需求，为个性化产品开发推荐提供支持；3、负责构建产品、运营及行为评估体系，通过数据分析对产品运营策略和推广策略提供支持；4、负责海外市场信息收集及大盘环境分析，形成报告，汇报给改善决策层，支持战略规划。任职要求：1、统计学、应用数学、计算机等相关专业，统招本科及以上学历，英语四级及以上；2、2年以上数据分析及运营岗工作实操经验，掌握常见统计方法和数据挖掘技术，熟练使用SPSS、SAS等相关数据分析软件；3、具备较强的数据敏感度、逻辑分析能力和数据可视化呈现能力，能独自负责数据体系设计和运营维护；4、有责任心，良好的沟通能力和组织管理能力以及心理承受能力，勇于接受挑战。
高级数据分析师-抖音/火山,字节跳动招聘,25k-50k,北京,经验3-5年,本科及以上,全职,职位职责：1、负责抖音/火山/直播等多款产品的策略相关数据分析工作；2、梳理业务核心逻辑，构建能够刻画业务当前状态的数据体系；3、对互联网某几项领域有深入的了解，能从行业趋势和产品形态等角度，给业务方方向与业务模式的建议；4、全面分析各项影响产品提升与增长的因素，各项业务细节，结合业务方向，给出可落地的整体的产品优化方案；5、区别传统回答问题型分析师，希望能够解决问题，针对一个业务方向，能够找出其中问题，产出策略，推动落地执行。职位要求：1、数学、统计学、计算机相关专业优先，对数据分析有强烈兴趣者优先；2、好奇心强，求知欲强，有钻研探索精神，对数据分析有强烈兴趣者优先；3、有互联网公司数据分析，产品经理，运营经理，策略经理等多方面经验者优先；4、创新能力强，面对业务上各种新问题，能创造性的发明新的分析优化方案者优先；5、性格严谨细致认真。
数据分析师,平安产险线上化项目组招聘,11k-15k,深圳,经验1-3年,本科及以上,全职,"岗位职责：负责数字化商业分析工作，根据业务经营目标及策略，从用户、产品、营销、竞争等多角度开展分析工作，搭建业务策略分析框架和指标体系，设计符合业务导向的建模分析方案，探索数据驱动经营模式的落地应用，保证经营目标有效达成岗位要求：1.对保险行业领域有深刻理解，了解行业动态和最新发展方向；2.5年以上商业分析挖掘经验，大型金融公司、互联网公司背景优先，管理咨询工作经验优先；3.985或重点大学本科以上学历，计算机、数学、统计、金融、心理学、市场研究相关专业，硕士优先；4.极强的数据敏感性、逻辑能力，能从海量数据提炼核心结果，并用简洁而清晰的方式呈现数据分析背后的商业逻辑和相关洞察,独立分析建模，并撰写研究报告；5.良好的跨团队沟通能力，推动能力，推动结论并推动决策落地；6.细致、敬业、乐于思考，能高强度环境下高效工作；"
广告投放数据分析师,上海鹰角网络发行组招聘,10k-15k,上海,经验1-3年,本科及以上,全职,岗位职责：1.负责游戏投放数据监控、预警、分析、挖掘工作，为广告投放优化提供数据支持；2.定期对广告投放渠道数据分析，甄别流量质量，发现潜在问题，挖掘产品潜力，提出合理执行建议；3.开展专题式深度研究，分析数据模型、数据检验、产出分析报告，指导产品调优、运营策略制定；4.参与和媒体的API/SDK对接，监测后台搭建等。任职要求：1.本科以上学历，1年以上游戏或互联网数据分析经验；数理逻辑清晰，数据敏感度高；数学专业、统计学专业优先；2.熟悉游戏业务指标使用方法及场景，能够独立完成游戏业务分析；3.熟悉当下信息流投放渠道，包括但不限于今日头条，百度，广点通等；4.熟悉SQL语句、EXCEL；掌握SPSS、R、SAS、tableau等其中一种分析工具；5.具有一定的数据挖掘、LTV模型、预测能力；6.良好的沟通能力、文档表达能力、部门协作能力；7.出色的学习能力，能够快速融入业务；8.有独立完成游戏产品数据分析工作者优先。
